PMID	Journal Name	Journal Pub Date	Electronic Date	Citations	Publisher	Funding Support	Study Type	MeSH Terms
24663048	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2014 May 1	2014/03/24	129				D001943;Q000473|D005260|D006801|D008198;Q000473|D008495;Q000592|D009367|D016032|D021701;Q000379;Q000592
24655445	Annals of emergency medicine			11				D000328|D000927;Q000008;Q000627|D004636;Q000592|D006760|D006801|D055502|D012640;Q000175;Q000517;Q000628|D013226;Q000188
24651602	Genetics in medicine : official journal of the American College of Medical Genetics		2014/03/20	13				D003695|D005817|D005820|D034381;Q000175;Q000209;Q000235;Q000473|D006801|D010817|D017410|D014481
24646069	Archives of pathology & laboratory medicine		2014/03/19	17				D005104|D006801|D007150;Q000592|D007753;Q000592|D010338;Q000592|D011786|D012955|D014481
24641269	Prehospital emergency care : official journal of the National Association of EMS Physicians and the National Association of State EMS Directors			21				D000287|D004632;Q000379;Q000592|D019317;Q000592|D005121;Q000293|D006470;Q000401;Q000628|D006490;Q000008;Q000592|D006801|D023821;Q000379|D008887;Q000379;Q000592|D017410|D012769;Q000517;Q000628|D014111;Q000592|D014481|D014947;Q000150;Q000401;Q000628
24628312	American journal of respiratory and critical care medicine	2014 Mar 15		37				D000328|D000755;Q000150;Q000188;Q000401|D000925;Q000627|D000959;Q000627|D000986;Q000627|D006328|D003661|D015150|D017707|D006801|D006918;Q000627|D006976;Q000175;Q000209;Q000401;Q000628|D058986;Q000627|D018570|D012720
24620735	British journal of haematology		2014/03/13	9				D000912;Q000276|D000937|D000951;Q000276|D001773;Q000473|D001856|D002138;Q000592|D003116|D004356;Q000592|D004867;Q000592|D005434;Q000295;Q000379;Q000592|D005456;Q000592|D005568|D006113|D019337;Q000175;Q000473|D006801|D016130;Q000379;Q000592|D007202|D007834;Q000592|D017056;Q000193|D011786|D015203|D013048;Q000592
24615748	Cancer	2014 May 15	2014/02/25	62				D004999;Q000627|D000700;Q000627|D000890;Q000627|D000893;Q000627|D000897;Q000008|D000970;Q000008;Q000009|D017679|D016207;Q000008|D004941;Q000209;Q000517;Q000628|D019317|D006801|D006931|D036341;Q000008|D028022|D052016;Q000139;Q000209;Q000517;Q000628|D009369;Q000188;Q000532|D009910|D010789|D011349;Q000209;Q000517;Q000628|D020011;Q000627|D011837;Q000627|D011878;Q000009|D013280;Q000139;Q000209;Q000517;Q000628|D013392;Q000008
24615535	Annals of internal medicine	2014 May 6		2				D000293|D000294|D001521;Q000191;Q000379|D035843|D002648|D017281|D003863;Q000517|D017048|D006801|D002189;Q000517;Q000523|D055553|D011320;Q000191|D012309|D013287|D019966;Q000517;Q000523|D014481
24612897	Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstétrique et gynécologie du Canada : JOGC			5				D000293|D000328|D019072|D005260|D015658;Q000150|D006801|D007434|D008403|D000292;Q000517|D011247|D011253;Q000517|D012749;Q000175|D016585;Q000517
24603191	Journal of the American College of Cardiology	2014 Jun 10	2014/03/03	339				D003663|D006349;Q000175;Q000628|D006801
24598717	Clinical pharmacology and therapeutics		2014/03/05	6				D000627;Q000627|D003550;Q000188|D019005;Q000235|D005820|D006801|D010597|D015363;Q000627|D018570
24581304	HIV medicine			22				D017088;Q000175;Q000188;Q000276|D023241;Q000379|D000998;Q000627|D060085|D005260|D006113|D019983|D015658;Q000150|D006509;Q000175;Q000188;Q000276|D006526;Q000175;Q000188;Q000276|D006801|D016233;Q000379|D008297|D010349|D019562|D014765
24566474	Annals of internal medicine	2014 Apr 15		19				D000328|D002318;Q000517|D019587;Q000009|D006801|D008875|D008903;Q000009;Q000627|D009369;Q000517|D011322|D012106|D018570|D014810;Q000627|D014815;Q000009;Q000627|D019207;Q000627
24566225	Neurology	2014 Feb 25		32				D000047|D000925;Q000627|D001241;Q000627|D001281;Q000150;Q000517|D006801|D017410|D020521;Q000517|D016896|D014481|D014859;Q000627
24531708	JPEN. Journal of parenteral and enteral nutrition		2014/02/14	13				D004339;Q000592|D011307;Q000592|D006801|D007263;Q000379|D010288;Q000379;Q000592|D057947;Q000592|D016032|D012955
24528810	HIV medicine							D023241|D005260|D015658;Q000150;Q000628|D006801|D007167|D016483;Q000175;Q000628;Q000821|D008297|D009367|D011379|D012017|D012514;Q000175;Q000628;Q000821|D002583;Q000175;Q000628;Q000821
24528152	British journal of haematology		2014/02/15	9				D006801|D008258;Q000175;Q000628
24518917	Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstétrique et gynécologie du Canada : JOGC			13				D000886;Q000379|D003362|D018568|D019317|D005260|D005865|D006801|D016239|D008597|D011247|D016216;Q000191;Q000379|D015017
24516019	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2014 May 10	2014/02/10	50				D001943;Q000532;Q000601|D005260|D006801|D015412;Q000592|D009361|D009367|D018787;Q000592
24509449	Diseases of the colon and rectum			60				D003107|D003952|D004239;Q000175;Q000453;Q000628|D006801|D012810;Q000175;Q000453;Q000628
24503673	Stroke; a journal of cerebral circulation		2014/02/06	129				D000572|D005260|D017408;Q000592|D006801|D012955;Q000592|D020521;Q000453;Q000517|D014481|D016387;Q000592
24491310	Otolaryngology--head and neck surgery : official journal of American Academy of Otolaryngology-Head and Neck Surgery			11				D000208|D000284|D000287|D000293|D000328|D000700;Q000627|D000900;Q000627|D002648|D002675|D019317|D005260|D005500|D006801|D008297|D010032;Q000150;Q000175;Q000188|D038781;Q000379|D010146;Q000188;Q000209;Q000503|D010147|D017410|D016032|D018570|D012720|D016896|D055815
24490957	Chiropractic & manual therapies		2014/02/03					
24485393	Gastrointestinal endoscopy		2014/01/28	6				D016292;Q000592|D054810;Q000592|D004203;Q000592|D019723;Q000382|D016099;Q000592|D004866;Q000517|D005160;Q000592|D006801|D017053;Q000592|D061214;Q000592|D010561;Q000592|D011481;Q000592
24472258	Journal of the American Academy of Child and Adolescent Psychiatry			43				D000293|D002648|D002659;Q000175;Q000628|D006801|D017410;Q000592
24458010	Clinical pharmacology and therapeutics		2014/01/23	67				D000701;Q000008;Q000009;Q000493|D003061;Q000008;Q000009;Q000493|D019389;Q000235;Q000378|D005820|D005838|D006801|D009020;Q000378|D010597|D011110
24444289	Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstétrique et gynécologie du Canada : JOGC			2				D002170|D002869|D000013|D005260|D005307;Q000009|D005817|D005820|D018392|D006801|D007230|D007231|D007248;Q000628|D008297|D008423|D011247|D011256|D011272|D019836|D047928|D027724;Q000009|D012307|D056826|D020554;Q000009
24438649	Annals of emergency medicine			27				D015760|D000698;Q000009;Q000592|D000768;Q000592|D019296;Q000592|D016292;Q000009;Q000592|D054810;Q000592|D020927|D004636;Q000364;Q000592|D005045|D006801|D007649|D010880|D015742
24424622	Annals of internal medicine	2014 Mar 18		18				D058070|D017281|D016640;Q000175;Q000628|D005260|D005865|D005951|D006801|D007231|D008403;Q000009|D011247|D011256|D011262|D018570|D016896
24405880	Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstétrique et gynécologie du Canada : JOGC			11				D023802;Q000009;Q000379|D054791|D002584;Q000736|D005260|D006801|D011247|D018570|D002581;Q000175;Q000601
24405879	Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstétrique et gynécologie du Canada : JOGC			3				D000293|D003357;Q000941|D003376|D019317|D005260|D006801|D008389|D010819|D014621;Q000601|D014844;Q000601
24378917	Annals of internal medicine	2014 Mar 4	2013/12/31	208				D000368|D000369|D017281|D037001|D055088;Q000009;Q000379|D005260|D006801|D008168;Q000530|D008175;Q000517;Q000530;Q000601|D008297|D008400;Q000009|D008403;Q000009;Q000191;Q000379|D008875|D015233|D018570|D012907;Q000009|D016540|D013183;Q000166|D014057;Q000009
24376275	Neurology	2014 Jan 14	2013/12/27	24				D000342;Q000209;Q000523|D003863;Q000175;Q000523|D039721|D019317|D006801|D001523;Q000175;Q000209;Q000523;Q000628|D009103;Q000150;Q000523|D011569|D011795
24372298	British journal of haematology		2013/12/23	7				D006801|D009190;Q000175;Q000628
24366376	Annals of internal medicine	2014 Feb 18	2013/12/24	46				D001943;Q000235;Q000517|D005185;Q000235;Q000517|D005260|D019398|D024522|D005817|D020022|D005820|D006801|D009154|D010051;Q000235;Q000517|D018570
24352797	JAMA	2014 Feb 5		1331				D000368|D000806;Q000627|D000959;Q000627|D001794|D002121;Q000627|D019317|D006801|D006973;Q000150;Q000188|D008875|D016032|D012016
24352112	MMWR. Recommendations and reports : Morbidity and mortality weekly report. Recommendations and reports / Centers for Disease Control	2013 Dec 20		14				D026683|D002487|D006282|D006509;Q000517;Q000635|D017325;Q000008|D006801|D017758;Q000517|D056990|D017410|D014481
24346178	Anesthesiology			70				D032921|D019317|D006801|D007297|D007430|D008499|D008991|D010045|D010149;Q000628|D010351;Q000592|D019990;Q000592|D011182|D011300|D016032|D020181;Q000150;Q000628
24345831	Journal of pediatric gastroenterology and nutrition			56				D002648|D002675|D032921|D003248;Q000175;Q000628|D019317|D005762|D005767;Q000175;Q000628|D006801|D007223|D010372
24337046	The European respiratory journal		2013/12/12	242				D000305;Q000627|D001249;Q000175;Q000628|D015415|D002986|D015897|D006801|D007107|D007073;Q000276|D007391|D010641|D017410|D015272;Q000379;Q000592|D012307
24332405	Gastrointestinal endoscopy		2013/12/12	7				D003680;Q000175;Q000601|D019468|D016099;Q000379|D006801|D017410
24330011	HIV medicine			3				D000328|D044966;Q000627|D023241|D006113|D015658;Q000188|D015497|D006801
24316941	Diseases of the colon and rectum			21				D000208|D000893;Q000627|D002908|D003082|D003093;Q000150;Q000175;Q000188;Q000601|D003110;Q000175;Q000209|D039021|D003131|D017558|D004638|D006801|D007081|D011183;Q000175;Q000628|D016737|D018570|D012720
24313974	The British journal of dermatology			13				D000276;Q000627|D000634;Q000627|D000964;Q000627|D001913;Q000628|D002425;Q000379|D003131;Q000379|D003365|D017679;Q000379|D003475;Q000379|D005472;Q000627|D005544|D006801|D053685;Q000379|D008297|D015580;Q000379|D009260;Q000628|D010412;Q000628|D010778;Q000379|D012878;Q000628
24313720	The Journal of orthopaedic and sports physical therapy			7				D016512;Q000175;Q000628|D003937|D006801|D007593;Q000175;Q000628|D008023;Q000293|D012307
24311479	Clinical infectious diseases : an official publication of the Infectious Diseases Society of America		2013/12/04	104				D000293|D000328|D000368|D002648|D002675|D006801|D016867|D007223|D008875|D014611;Q000379|D055815
24297193	Annals of internal medicine	2013 Dec 3		23				D000328|D018798;Q000150;Q000628|D002423|D003327;Q000150;Q000401|D017707;Q000009|D017079|D006333;Q000150;Q000401|D006397;Q000009;Q000627|D006801|D007275|D007501;Q000009;Q000627|D011788
24290467	Journal of the American Academy of Child and Adolescent Psychiatry			20				D000293|D002648|D006801|D017410|D013981;Q000175;Q000453;Q000628
24290431	Journal of the American Academy of Dermatology		2013/11/27					D000293|D000328|D000367|D015415;Q000097|D002648|D002908|D015897|D003876;Q000175;Q000453;Q000628|D019317|D005260|D006801|D008297|D010808|D017410|D011379|D011788|D018570|D012720|D055815
24276469	Annals of internal medicine	2014 Jan 7		12				D000293|D000328|D058070|D055088|D006801|D008403|D009062;Q000175;Q000628|D011320|D018570|D055815
24267800	The Canadian journal of cardiology			19				D000293|D000465|D047228;Q000627|D000806;Q000627|D019571;Q000150;Q000175|D015415;Q000097|D002170|D009202;Q000150;Q000175|D002316;Q000627|D002395;Q000627|D002648|D002675|D003131|D016757;Q000209;Q000517|D003937|D004232;Q000627|D004452|D015716|D019317|D006330;Q000175;Q000628|D006333;Q000145;Q000175;Q000188;Q000209|D006801|D007223|D008279|D009205;Q000150;Q000175|D009206;Q000473|D011379|D012307|D012955|D014665;Q000627|D014667;Q000037
24267474	Gastroenterology							D015122;Q000627|D001379;Q000627|D003424;Q000188|D005762|D006801|D008727;Q000627|D012074|D012955|D014409;Q000037|D014481
24262386	Journal of manipulative and physiological therapeutics		2013/11/19	13				D019317|D006801|D026882|D019547;Q000628|D017410|D016032
24246404	Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstétrique et gynécologie du Canada : JOGC			9				D000293|D002170|D002648|D002675|D019093;Q000009;Q000208;Q000331|D005260|D006176;Q000379|D007722;Q000208|D006801|D009774;Q000379|D016387
24239923	Journal of the American College of Cardiology	2014 Jul 1	2013/11/12	622				D000328|D000572;Q000458|D002309;Q000458|D008076;Q000097|D008078;Q000097|D003324;Q000097;Q000517|D006801|D019161;Q000627|D006937;Q000097;Q000188|D018570|D012307|D040242|D012955|D014481
24239922	Journal of the American College of Cardiology	2014 Jul 1	2013/11/12	167				D000572;Q000458|D002309;Q000458|D002318;Q000517|D004032|D015444|D006801|D008019|D015995|D012307|D040242|D012955|D014481;Q000453
24239921	Journal of the American College of Cardiology	2014 Jul 1	2013/11/12	255				D000572;Q000458|D001794|D002309;Q000458|D002318;Q000453|D004032|D006801|D009017;Q000639|D018570|D012307|D012955|D012982;Q000008|D014481;Q000453
24239920	Journal of the American College of Cardiology	2014 Jul 1	2013/11/12	155				D000328|D000572;Q000458|D001794|D015992|D002309;Q000458|D015928;Q000379|D003324;Q000517|D006801|D008019|D009765;Q000628|D050177;Q000628|D015995|D011379|D012955|D014481;Q000453
24222709	Respiratory care		2013/11/12	18				D000328|D058109;Q000379|D001945;Q000379|D002648|D003371;Q000503|D006760|D006801|D009468;Q000503;Q000628|D062072|D018579|D026741|D012138;Q000379|D012140;Q000145;Q000175;Q000503;Q000628|D013147;Q000379
24194617	The Journal of clinical endocrinology and metabolism			63				D004704;Q000592|D019317|D005260|D006801|D017410|D011247|D011254;Q000628|D012955
24189771	Otolaryngology--head and neck surgery : official journal of American Academy of Otolaryngology-Head and Neck Surgery			25				D020330;Q000175;Q000628|D019468|D006801|D010036;Q000379|D012955|D014481
24183641	Journal of clinical densitometry : the official journal of the International Society for Clinical Densitometry			18				D015502;Q000592|D001823|D015519|D003226|D006801|D010024;Q000530|D015203|D012955
24183640	Journal of clinical densitometry : the official journal of the International Society for Clinical Densitometry			14				D015502;Q000592|D001823|D015519|D003226|D006801|D010024;Q000530|D017410|D012955
24165063	Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstétrique et gynécologie du Canada : JOGC			5				D019072|D005260|D005322;Q000188;Q000382|D006801|D007231|D011247|D011251;Q000175;Q000188|D018570|D013290;Q000517|D013292
24165062	Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstétrique et gynécologie du Canada : JOGC			5				D001344|D004452|D005260|D006801|D015160;Q000175;Q000209;Q000628|D011247|D011295|D011379|D018608|D016216
24157398	Journal of the American Academy of Child and Adolescent Psychiatry			9				D000293|D002648|D004190;Q000517|D005392;Q000379;Q000592|D017408|D006801|D001523;Q000209;Q000517;Q000628|D008605;Q000458;Q000592|D011570;Q000379;Q000592
24151290	The Journal of clinical endocrinology and metabolism		2013/10/22	174				D000293|D000328|D000367|D019317|D005260|D006801|D008875|D011085;Q000175;Q000503;Q000628|D012958
24145991	Annals of internal medicine	2013 Dec 17						D000328|D057911;Q000009;Q000627|D000806;Q000009;Q000627|D000959;Q000009;Q000627|D058070;Q000628|D018450|D004359|D015248;Q000009;Q000627|D006801|D019161;Q000627|D000960;Q000009;Q000627|D007668;Q000503|D008403|D008991|D011507;Q000175|D051436;Q000175;Q000188;Q000503|D012307
24129260	Endocrine practice : official journal of the American College of Endocrinology and the American Association of Clinical Endocrinologists			9				D004700;Q000517|D006801|D008659;Q000517|D018673|D014481
24117159	British journal of haematology		2013/10/01	6				D019008|D006689;Q000628|D006801|D009364;Q000628|D016879
24102514	British journal of haematology		2013/09/17	25				D018380;Q000009|D006504;Q000175;Q000188;Q000209;Q000628|D006801|D010975;Q000008;Q000009;Q000627|D011089;Q000009;Q000627|D012307
24101045	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	2013 Nov 1	2013/10/07	480				D014408;Q000032;Q000235|D001943;Q000235|D005260|D006801|D008495;Q000592|D018719;Q000235|D014481
24099451	Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstétrique et gynécologie du Canada : JOGC			13				D000650;Q000601|D005260|D006801|D007751;Q000744;Q000379;Q000592|D010120;Q000008|D010121;Q000008|D011247|D011453;Q000008|D013997
24097285	Annals of internal medicine	2013 Nov 5	2013/10/07	21				D000293|D058070|D035843|D002318;Q000517|D002648|D017281|D006801|D006973;Q000175;Q000188;Q000453|D008019|D008403|D015995|D018570|D014481;Q000453
24096968	Clinical pharmacology and therapeutics		2013/10/04	9				D000998;Q000008;Q000627|D004359|D005820;Q000592|D005838|D006526;Q000188|D006801|D016898;Q000008;Q000627|D007378;Q000235|D011092;Q000008;Q000627|D020641;Q000235|D011994;Q000008;Q000627|D012254;Q000008;Q000627|D016896
24092554	Arthritis and rheumatism			33				D000293|D018501;Q000627|D001171;Q000188|D001688;Q000627|D002648|D002675|D006801|D008403;Q000379|D014376;Q000175;Q000188
24090645	Journal of clinical densitometry : the official journal of the International Society for Clinical Densitometry		2013/10/16	11				D015502;Q000379|D000465|D001823|D015519|D003226|D006801|D010024;Q000378;Q000530|D017410|D012955
24076627	Pediatric physical therapy : the official publication of the Section on Pediatrics of the American Physical Therapy Association			12				D055317;Q000379|D006801|D010372|D026741;Q000592|D017410|D014103;Q000151;Q000534|D014481
24076161	Journal of clinical densitometry : the official journal of the International Society for Clinical Densitometry		2013/09/26	6				D015502;Q000592|D015519|D003226|D016208|D006801|D009749;Q000379|D010024;Q000175|D017410|D018570;Q000379|D012955
